"year","Brest","Newlyn"
1938.042,NA,NA
1938.125,6875,6858
1938.2083,6905,6890
1938.2917,6860,6825
1938.375,6978,6946
1938.4583,6944,6921
1938.5417,6966,6939
1938.625,6941,6959
1938.7083,6941,6989
1938.7917,7063,7006
1938.875,7160,7125
1938.9583,7151,7050
1939.0417,7253,7103
1939.125,6888,6949
1939.2083,6925,6890
1939.2917,6977,6963
1939.375,6932,6914
1939.4583,6992,6962
1939.5417,6938,7035
1939.625,6973,6969
1939.7083,6995,7017
1939.7917,7108,7087
1939.875,7069,7075
1939.9583,7033,7012
1940.0417,7056,7043
1940.125,7101,7083
1940.2083,7069,7023
1940.2917,7009,6952
1940.375,6993,6974
1940.4583,7033,6946
1940.5417,6892,6985
1940.625,6929,6909
1940.7083,6992,6976
1940.7917,7147,7107
1940.875,7149,7102
1940.9583,6949,6888
1941.0417,7094,7058
1941.125,7156,7077
1941.2083,7155,6992
1941.2917,7022,6955
1941.375,7003,6945
1941.4583,7009,6965
1941.5417,6879,6997
1941.625,7046,7011
1941.7083,6979,6958
1941.7917,6988,6971
1941.875,7134,7105
1941.9583,6907,6889
1942.0417,6958,6881
1942.125,6904,6861
1942.2083,7054,7018
1942.2917,7044,6996
1942.375,7086,7016
1942.4583,6993,6923
1942.5417,6980,6942
1942.625,7023,7000
1942.7083,7111,7038
1942.7917,7162,7069
1942.875,7071,7078
1942.9583,7175,7116
1943.0417,7236,7139
1943.125,6933,6841
1943.2083,7015,6930
1943.2917,6983,6891
1943.375,7023,6915
1943.4583,7000,6914
1943.5417,7055,6973
1943.625,7038,7017
1943.7083,7077,6996
1943.7917,7177,7108
1943.875,7055,6981
1943.9583,7009,6941
1944.0417,NA,6910
1944.125,NA,6863
1944.2083,NA,6854
1944.2917,NA,6918
1944.375,NA,6875
1944.4583,NA,6959
1944.5417,NA,7015
1944.625,NA,7011
1944.7083,NA,6979
1944.7917,NA,7018
1944.875,NA,7064
1944.9583,NA,6991
1945.0417,NA,6933
1945.125,NA,6891
1945.2083,NA,6841
1945.2917,NA,6969
1945.375,NA,7016
1945.4583,NA,6968
1945.5417,NA,6971
1945.625,NA,6994
1945.7083,NA,6998
1945.7917,NA,7088
1945.875,NA,7142
1945.9583,NA,7199
1946.0417,NA,7055
1946.125,NA,6911
1946.2083,NA,7029
1946.2917,NA,6929
1946.375,NA,7072
1946.4583,NA,7008
1946.5417,NA,6955
1946.625,NA,7021
1946.7083,NA,7057
1946.7917,NA,7115
1946.875,NA,7144
1946.9583,NA,6982
1947.0417,NA,7040
1947.125,NA,7112
1947.2083,NA,7209
1947.2917,NA,6952
1947.375,NA,6994
1947.4583,NA,7027
1947.5417,NA,6994
1947.625,NA,7005
1947.7083,NA,7021
1947.7917,NA,6994
1947.875,NA,7088
1947.9583,NA,6983
1948.0417,NA,7164
1948.125,NA,6958
1948.2083,NA,6925
1948.2917,NA,6952
1948.375,NA,6990
1948.4583,NA,6975
1948.5417,NA,6978
1948.625,NA,7037
1948.7083,NA,6988
1948.7917,NA,7057
1948.875,NA,7068
1948.9583,NA,7182
1949.0417,NA,6913
1949.125,NA,6911
1949.2083,NA,6876
1949.2917,NA,6941
1949.375,NA,6956
1949.4583,NA,6948
1949.5417,NA,6974
1949.625,NA,6994
1949.7083,NA,7106
1949.7917,NA,7154
1949.875,NA,7139
1949.9583,NA,7056
1950.0417,NA,7006
1950.125,NA,7135
1950.2083,NA,6968
1950.2917,NA,6936
1950.375,NA,6991
1950.4583,NA,7006
1950.5417,NA,7020
1950.625,NA,7043
1950.7083,NA,7048
1950.7917,NA,7046
1950.875,NA,7155
1950.9583,NA,7067
1951.0417,NA,7104
1951.125,NA,7119
1951.2083,NA,7059
1951.2917,NA,6949
1951.375,NA,7034
1951.4583,NA,7005
1951.5417,NA,6968
1951.625,NA,7037
1951.7083,NA,7078
1951.7917,NA,7048
1951.875,NA,7235
1951.9583,NA,7090
1952.0417,NA,6987
1952.125,NA,6915
1952.2083,NA,7093
1952.2917,NA,6965
1952.375,NA,7041
1952.4583,NA,6993
1952.5417,NA,6951
1952.625,NA,7054
1952.7083,NA,7029
1952.7917,7087,7120
1952.875,7091,7075
1952.9583,7097,7061
1953.0417,6943,6934
1953.125,6922,6910
1953.2083,6872,6864
1953.2917,7048,7029
1953.375,7003,6976
1953.4583,7027,7020
1953.5417,6981,6995
1953.625,6995,6995
1953.7083,7020,7045
1953.7917,7024,7056
1953.875,7018,7034
1953.9583,7126,7109
1954.0417,6917,6921
1954.125,7021,6994
1954.2083,7115,7099
1954.2917,6850,6841
1954.375,6950,6955
1954.4583,6999,6997
1954.5417,7009,6964
1954.625,7038,7022
1954.7083,7017,7037
1954.7917,7049,7137
1954.875,7184,7157
1954.9583,7031,7018
1955.0417,7176,7173
1955.125,7191,7111
1955.2083,7016,6978
1955.2917,6926,6914
1955.375,7040,6979
1955.4583,7039,7033
1955.5417,7011,6994
1955.625,7013,7014
1955.7083,7039,7031
1955.7917,7090,7055
1955.875,7115,7130
1955.9583,7126,7151
1956.0417,7072,7038
1956.125,6871,6839
1956.2083,7008,7017
1956.2917,6915,6907
1956.375,6862,6853
1956.4583,6881,6881
1956.5417,6987,6991
1956.625,7028,7023
1956.7083,7096,7077
1956.7917,6981,6991
1956.875,6985,6956
1956.9583,7056,7040
1957.0417,6946,6967
1957.125,7156,7144
1957.2083,7112,7087
1957.2917,6895,6881
1957.375,6978,6959
1957.4583,6978,6977
1957.5417,6983,6993
1957.625,6984,7001
1957.7083,7014,7032
1957.7917,7009,7031
1957.875,7073,7050
1957.9583,7157,7087
1958.0417,7079,7052
1958.125,7058,7067
1958.2083,7047,7073
1958.2917,6900,6925
1958.375,6969,6977
1958.4583,7027,7018
1958.5417,7025,7039
1958.625,7080,7074
1958.7083,7147,7110
1958.7917,7032,7037
1958.875,6984,6988
1958.9583,7225,7213
1959.0417,7154,7104
1959.125,6931,6886
1959.2083,7100,7099
1959.2917,7059,7039
1959.375,6958,6969
1959.4583,6976,6971
1959.5417,6977,6990
1959.625,6970,6971
1959.7083,7010,7045
1959.7917,7107,7091
1959.875,7106,7121
1959.9583,7198,7194
1960.0417,7028,7042
1960.125,7167,7145
1960.2083,7203,7140
1960.2917,7020,6952
1960.375,7024,7021
1960.4583,6992,7004
1960.5417,7059,7036
1960.625,7082,7113
1960.7083,7067,7076
1960.7917,7257,7277
1960.875,7302,7268
1960.9583,7134,7066
1961.0417,7117,7063
1961.125,7039,7004
1961.2083,6936,6917
1961.2917,7119,7104
1961.375,7033,7039
1961.4583,6950,7000
1961.5417,6988,6999
1961.625,7009,6974
1961.7083,7106,7091
1961.7917,7183,7162
1961.875,7123,7109
1961.9583,7209,7213
1962.0417,7138,7089
1962.125,6916,6856
1962.2083,7074,7055
1962.2917,6986,6944
1962.375,6972,6960
1962.4583,6944,6927
1962.5417,7033,7011
1962.625,7014,7014
1962.7083,7056,7079
1962.7917,7030,7049
1962.875,7101,7085
1962.9583,6985,7024
1963.0417,7002,7049
1963.125,7077,7122
1963.2083,7043,7046
1963.2917,7043,7018
1963.375,6934,6899
1963.4583,7031,7034
1963.5417,6978,6997
1963.625,7006,7027
1963.7083,6980,6994
1963.7917,7008,7049
1963.875,7337,7329
1963.9583,7159,7146
1964.0417,6979,7009
1964.125,7035,7070
1964.2083,7097,7076
1964.2917,6989,6991
1964.375,6979,7012
1964.4583,6994,7034
1964.5417,6911,6963
1964.625,6942,7000
1964.7083,6992,7064
1964.7917,7035,7058
1964.875,7025,7027
1964.9583,7131,7021
1965.0417,7014,7031
1965.125,6901,6884
1965.2083,7052,7015
1965.2917,6961,6909
1965.375,7030,6988
1965.4583,7013,6991
1965.5417,7047,7012
1965.625,7008,6991
1965.7083,7109,7082
1965.7917,7163,7137
1965.875,7241,7204
1965.9583,7189,7119
1966.0417,7229,7162
1966.125,7422,7305
1966.2083,7010,6915
1966.2917,7149,7125
1966.375,7011,6991
1966.4583,7088,7085
1966.5417,7012,7012
1966.625,7061,7076
1966.7083,7100,7095
1966.7917,7248,7222
1966.875,7070,7046
1966.9583,7042,7018
1967.0417,7051,7000
1967.125,7094,7079
1967.2083,6987,6970
1967.2917,6956,6933
1967.375,7142,7128
1967.4583,6974,6973
1967.5417,6999,6994
1967.625,7057,7058
1967.7083,7092,7094
1967.7917,7171,7146
1967.875,7137,7110
1967.9583,6995,6966
1968.0417,6989,6967
1968.125,7164,7104
1968.2083,7021,6963
1968.2917,7074,7055
1968.375,7044,7009
1968.4583,7034,7018
1968.5417,7008,6997
1968.625,7012,7043
1968.7083,7132,7146
1968.7917,7146,7144
1968.875,7268,7274
1968.9583,7229,7213
1969.0417,7212,7201
1969.125,7128,7107
1969.2083,7131,7104
1969.2917,6994,6963
1969.375,7116,7091
1969.4583,7075,7073
1969.5417,6959,6967
1969.625,7002,7037
1969.7083,7053,7070
1969.7917,7082,7101
1969.875,7207,7186
1969.9583,7041,7034
1970.0417,7250,7253
1970.125,7096,7031
1970.2083,6989,6951
1970.2917,6983,6970
1970.375,6971,6973
1970.4583,7032,7043
1970.5417,6962,6988
1970.625,7010,7037
1970.7083,7028,7055
1970.7917,6992,7012
1970.875,7153,7162
1970.9583,6991,7012
1971.0417,7178,7207
1971.125,6955,6957
1971.2083,6995,6967
1971.2917,7044,7027
1971.375,7038,7052
1971.4583,7030,7043
1971.5417,7011,7018
1971.625,7056,7067
1971.7083,6995,7009
1971.7917,7014,7043
1971.875,7001,7003
1971.9583,6949,6976
1972.0417,7099,7095
1972.125,7137,7131
1972.2083,7085,7054
1972.2917,7000,6973
1972.375,7007,7008
1972.4583,7021,7019
1972.5417,6966,6975
1972.625,6949,6980
1972.7083,6983,7013
1972.7917,7078,7105
1972.875,7068,7061
1972.9583,7155,7164
1973.0417,7010,7024
1973.125,6958,6946
1973.2083,6881,6891
1973.2917,6917,6906
1973.375,7050,7056
1973.4583,6952,6941
1973.5417,7026,7037
1973.625,7004,6999
1973.7083,7067,7081
1973.7917,7031,7056
1973.875,7009,7031
1973.9583,7041,7051
1974.0417,7141,7171
1974.125,7124,7072
1974.2083,7023,6978
1974.2917,7011,6979
1974.375,7044,7023
1974.4583,7030,7020
1974.5417,6984,6988
1974.625,7011,7024
1974.7083,7105,7098
1974.7917,6988,6973
1974.875,7115,7103
1974.9583,6987,6999
1975.0417,7074,7092
1975.125,7030,7044
1975.2083,7027,7028
1975.2917,6923,6932
1975.375,6950,6956
1975.4583,6967,6985
1975.5417,6994,7033
1975.625,7015,7024
1975.7083,7046,7078
1975.7917,7008,7065
1975.875,7043,7058
1975.9583,6917,6940
1976.0417,6923,6959
1976.125,6966,6996
1976.2083,6970,6952
1976.2917,6907,6893
1976.375,6946,6945
1976.4583,6946,6942
1976.5417,6941,6988
1976.625,7004,7008
1976.7083,7113,7084
1976.7917,7309,7256
1976.875,7081,7071
1976.9583,7172,7166
1977.0417,7135,7107
1977.125,7250,7218
1977.2083,7152,7074
1977.2917,7001,6945
1977.375,6974,6983
1977.4583,6992,6998
1977.5417,6988,7003
1977.625,7011,7055
1977.7083,6948,7004
1977.7917,7114,7167
1977.875,7064,7079
1977.9583,7133,7164
1978.0417,7016,7016
1978.125,7157,7146
1978.2083,7074,7048
1978.2917,7016,7014
1978.375,7002,6986
1978.4583,7011,7023
1978.5417,6987,6980
1978.625,6979,7004
1978.7083,6954,6993
1978.7917,6945,6994
1978.875,6979,7041
1978.9583,7317,7336
1979.0417,7131,7151
1979.125,7162,7151
1979.2083,7084,7062
1979.2917,7048,7022
1979.375,7003,7006
1979.4583,6978,6984
1979.5417,6940,6976
1979.625,6994,7046
1979.7083,6968,7023
1979.7917,7149,7194
1979.875,7020,7048
1979.9583,7099,7104
1980.0417,NA,7086
1980.125,7040,7048
1980.2083,7050,7054
1980.2917,6943,6952
1980.375,7023,7037
1980.4583,7081,7063
1980.5417,7041,7068
1980.625,7038,7065
1980.7083,7045,7063
1980.7917,7147,7137
1980.875,7051,7115
1980.9583,6932,6966
1981.0417,6866,6878
1981.125,6958,6996
1981.2083,7165,7152
1981.2917,7006,6955
1981.375,7142,7129
1981.4583,7012,7010
1981.5417,6997,6978
1981.625,6962,7013
1981.7083,7041,7153
1981.7917,7184,7138
1981.875,7066,7067
1981.9583,7293,7293
1982.0417,7177,7139
1982.125,7114,7131
1982.2083,6938,6981
1982.2917,6968,6977
1982.375,NA,7006
1982.4583,7042,7088
1982.5417,7019,7043
1982.625,7025,7044
1982.7083,7088,7121
1982.7917,7178,7193
1982.875,7183,7196
1982.9583,7001,7119
1983.0417,6984,7022
1983.125,7046,7034
1983.2083,7012,7013
1983.2917,7137,7150
1983.375,7179,7189
1983.4583,7037,7009
1983.5417,7033,7062
1983.625,7003,7040
1983.7083,7093,7095
1983.7917,7083,7083
1983.875,7168,7201
1983.9583,7115,7204
1984.0417,7126,7090
1984.125,7004,6965
1984.2083,7037,7038
1984.2917,7008,7037
1984.375,7087,7072
1984.4583,7042,7014
1984.5417,6980,7026
1984.625,6957,7053
1984.7083,7072,7089
1984.7917,7118,7146
1984.875,7270,7285
1984.9583,7121,7114
1985.0417,7138,7133
1985.125,7131,7109
1985.2083,7065,7048
1985.2917,7063,6963
1985.375,7075,7069
1985.4583,7056,7056
1985.5417,7035,7042
1985.625,7078,7088
1985.7083,7010,7030
1985.7917,7029,7064
1985.875,7115,7135
1985.9583,7151,7177
1986.0417,7108,7077
1986.125,7084,7082
1986.2083,7022,7014
1986.2917,7048,7030
1986.375,7028,7051
1986.4583,7021,6997
1986.5417,6995,NA
1986.625,7029,7059
1986.7083,7042,7028
1986.7917,7098,7082
1986.875,7069,7075
1986.9583,7100,7078
1987.0417,6988,7006
1987.125,7064,7060
1987.2083,7025,7020
1987.2917,7044,7076
1987.375,7021,6979
1987.4583,7053,7044
1987.5417,7035,7053
1987.625,7083,7069
1987.7083,7108,7137
1987.7917,7309,7255
1987.875,7129,7121
1987.9583,7218,7217
1988.0417,7233,7224
1988.125,7083,7047
1988.2083,7017,7005
1988.2917,7059,7053
1988.375,7133,7111
1988.4583,7079,7063
1988.5417,7102,7096
1988.625,7047,7079
1988.7083,7051,7062
1988.7917,7199,7186
1988.875,7151,7170
1988.9583,7018,7024
1989.0417,7011,7033
1989.125,7100,7086
1989.2083,7066,7075
1989.2917,7092,7066
1989.375,7061,7031
1989.4583,7056,7040
1989.5417,7001,7012
1989.625,7064,7075
1989.7083,7054,7068
1989.7917,7110,7128
1989.875,7247,7252
1989.9583,7335,7345
1990.0417,7160,7153
1990.125,7220,7206
1990.2083,6947,6953
1990.2917,6982,6982
1990.375,7045,7032
1990.4583,7081,7065
1990.5417,7049,7047
1990.625,7043,7051
1990.7083,7048,7058
1990.7917,7222,7222
1990.875,7154,7147
1990.9583,7045,7040
1991.0417,7069,7055
1991.125,7033,7015
1991.2083,7093,7076
1991.2917,6989,6991
1991.375,6870,6886
1991.4583,7066,7064
1991.5417,7079,7060
1991.625,7017,7019
1991.7083,7120,7122
1991.7917,7133,7131
1991.875,7138,7118
1991.9583,7000,7003
1992.0417,6957,6967
1992.125,6953,6960
1992.2083,6943,6933
1992.2917,7008,7002
1992.375,6987,6992
1992.4583,7040,7046
1992.5417,7030,7045
1992.625,7135,7096
1992.7083,7125,7054
1992.7917,7152,7071
1992.875,7158,7099
1992.9583,7162,7095
1993.0417,7138,7069
1993.125,6953,6896
1993.2083,6983,6951
1993.2917,7110,7071
1993.375,7106,7073
1993.4583,7049,7025
1993.5417,7012,7006
1993.625,7000,7006
1993.7083,7190,7193
1993.7917,7198,7175
1993.875,7123,7121
1993.9583,7135,7097
1994.0417,7091,7054
1994.125,7171,7134
1994.2083,7012,6965
1994.2917,7004,6947
1994.375,7149,7112
1994.4583,7020,6985
1994.5417,7041,7029
1994.625,7103,7099
1994.7083,7157,7134
1994.7917,7191,7175
1994.875,7194,7191
1994.9583,7201,7167
1995.0417,7164,7121
1995.125,7192,7149
1995.2083,7055,7019
1995.2917,7000,6989
1995.375,7050,7061
1995.4583,6989,7001
1995.5417,7080,7107
1995.625,7025,7061
1995.7083,7128,7145
1995.7917,7171,7171
1995.875,7245,7269
1995.9583,7226,7238
1996.0417,7370,7335
1996.125,7085,7050
1996.2083,7113,7117
1996.2917,7059,7082
1996.375,7114,7118
1996.4583,6987,7017
1996.5417,7020,7051
1996.625,7044,7081
1996.7083,7057,7082
1996.7917,7109,7116
1996.875,7144,7114
1996.9583,7143,7115
1997.0417,7106,7067
1997.125,7069,7055
1997.2083,6969,6951
1997.2917,6977,6943
1997.375,7136,7109
1997.4583,7195,7156
1997.5417,7004,6994
1997.625,7098,7107
1997.7083,7071,7077
1997.7917,7174,7185
1997.875,7347,7328
1997.9583,7214,7150
1998.0417,7182,7145
1998.125,7036,7018
1998.2083,6999,6966
1998.2917,7222,7172
1998.375,7055,7027
1998.4583,7100,7070
1998.5417,7072,7060
1998.625,7013,7018
1998.7083,7168,7161
1998.7917,7144,7126
1998.875,7108,7079
1998.9583,7078,7085
1999.0417,7148,7111
1999.125,6961,6944
1999.2083,7073,7032
1999.2917,7076,7040
1999.375,7082,7055
1999.4583,7050,7021
1999.5417,7048,7036
1999.625,7148,7147
1999.7083,7221,7212
1999.7917,7212,7174
1999.875,7096,7061
1999.9583,7158,7113
2000.0417,6988,6963
2000.125,7048,7003
2000.2083,6976,6938
2000.2917,7215,7153
2000.375,7109,7055
2000.4583,7024,7004
2000.5417,7076,7080
2000.625,7047,7058
2000.7083,7144,7152
2000.7917,7161,7128
2000.875,7357,7272
2000.9583,7426,7360
2001.0417,7355,7258
2001.125,7116,7042
2001.2083,7310,7265
2001.2917,7074,7024
2001.375,7039,6996
2001.4583,7017,7007
2001.5417,7077,7064
2001.625,7084,7077
2001.7083,7087,7083
2001.7917,7254,7237
2001.875,7027,7002
2001.9583,7045,7033
2002.0417,7147,7151
2002.125,7148,7096
2002.2083,7075,NA
2002.2917,7074,7017
2002.375,7118,7169
2002.4583,7039,7108
2002.5417,7029,7099
2002.625,7044,7128
2002.7083,7101,7198
2002.7917,7219,7283
2002.875,7342,7344
2002.9583,7282,7254
2003.0417,7145,7129
2003.125,7094,7083
2003.2083,7122,7107
2003.2917,7148,7133
2003.375,7090,7090
2003.4583,7108,7145
2003.5417,7085,7132
2003.625,7075,7130
2003.7083,7078,7130
2003.7917,7174,7198
2003.875,7217,7232
2003.9583,7144,7156
2004.0417,7173,7160
2004.125,7070,7055
2004.2083,7068,7036
2004.2917,7114,7080
2004.375,7092,7073
2004.4583,7065,7061
2004.5417,7065,7071
2004.625,7189,7206
2004.7083,7095,7112
2004.7917,7327,7326
2004.875,7047,7059
2004.9583,7066,7083
2005.0417,6992,7011
2005.125,6943,6948
2005.2083,7048,7062
2005.2917,7085,7096
2005.375,7054,7074
2005.4583,7065,7077
2005.5417,7071,7098
2005.625,7040,7074
2005.7083,7089,7130
2005.7917,7177,7205
2005.875,7155,7172
2005.9583,7084,7104
2006.0417,7008,7039
2006.125,7040,7090
2006.2083,7115,7176
2006.2917,7027,7022
2006.375,7072,7080
2006.4583,7031,7045
2006.5417,7053,7080
2006.625,7061,7100
2006.7083,7173,7219
2006.7917,7310,7320
2006.875,7258,7283
2006.9583,7135,7143
2007.0417,7106,7093
2007.125,7230,7206
2007.2083,7061,7043
2007.2917,7018,7013
2007.375,7111,7103
2007.4583,7176,7185
2007.5417,7142,NA
2007.625,7091,NA
2007.7083,7051,NA
2007.7917,7105,NA
2007.875,7067,7134
2007.9583,7089,7126
2008.0417,7175,7198
2008.125,7110,7126
2008.2083,7124,7120
2008.2917,7146,7148
2008.375,7168,7169
2008.4583,7083,7091
2008.5417,7127,7149
2008.625,7132,7155
2008.7083,7137,7174
2008.7917,7141,7174
2008.875,7138,7141
2008.9583,7086,7100
2009.0417,7182,7209
2009.125,7117,7101
2009.2083,7057,7050
2009.2917,7103,7120
2009.375,7044,7069
2009.4583,7132,7150
2009.5417,7135,7166
2009.625,7092,7130
2009.7083,7043,7080
2009.7917,7164,7209
2009.875,7321,7302
2009.9583,7300,7309
2010.0417,7161,NA
2010.125,7273,NA
2010.2083,7137,NA
2010.2917,7077,NA
2010.375,7072,NA
2010.4583,7093,NA
2010.5417,7085,NA
2010.625,7095,7143
2010.7083,7135,7152
2010.7917,7228,7232
2010.875,7291,7252
2010.9583,7186,7163
2011.0417,7123,7102
2011.125,7150,7121
2011.2083,7044,7003
2011.2917,7072,7048
2011.375,7064,7053
2011.4583,7093,7086
2011.5417,7088,NA
2011.625,7108,7118
2011.7083,7127,7127
2011.7917,7141,7142
2011.875,7218,7225
2011.9583,7128,7103
2012.0417,7026,7012
2012.125,6875,6863
2012.2083,6942,6921
2012.2917,7190,7149
2012.375,7114,7086
2012.4583,7156,7139
2012.5417,7124,7101
2012.625,7178,7204
2012.7083,7129,7136
2012.7917,7264,7274
2012.875,7256,7247
2012.9583,7196,7208
2013.0417,7187,7174
2013.125,7061,7050
2013.2083,7238,7221
2013.2917,7142,7113
2013.375,7100,7073
2013.4583,7061,7063
2013.5417,7094,7121
2013.625,7105,7129
2013.7083,7113,7143
2013.7917,7271,7283
2013.875,NA,7072
2013.9583,7198,7214
2014.0417,7339,7297
2014.125,7360,7274
2014.2083,7113,7090
2014.2917,7170,7157
2014.375,7118,7106
2014.4583,7110,7121
2014.5417,7112,7135
2014.625,7137,7171
2014.7083,7165,7199
2014.7917,7253,7271
2014.875,7400,7374
2014.9583,7103,7083
2015.0417,7117,7093
2015.125,7050,NA
2015.2083,6999,6970
2015.2917,7060,7038
2015.375,7114,7083
2015.4583,7049,NA
2015.5417,7120,NA
2015.625,7156,NA
2015.7083,7152,NA
2015.7917,7215,7223
2015.875,7187,7185
2015.9583,7249,7267
2016.0417,7309,7270
2016.125,7197,7155
2016.2083,7087,7048
2016.2917,7166,7154
2016.375,7167,7152
2016.4583,7134,7131
2016.5417,7093,7104
2016.625,7095,7124
2016.7083,7129,7178
2016.7917,7154,7187
2016.875,7203,7209
2016.9583,7098,7148
2017.0417,7062,7092
2017.125,7165,7173
2017.2083,7109,7108
2017.2917,7033,7035
2017.375,7168,7179
2017.4583,7149,7155
2017.5417,7142,7164
2017.625,7125,7150
2017.7083,7163,7195
2017.7917,7145,7186
2017.875,7136,7160
2017.9583,7145,7137
2018.0417,7198,7179
2018.125,7071,7057
2018.2083,7339,7302
2018.2917,7208,7191
2018.375,7114,7107
2018.4583,7124,7115
2018.5417,7126,7159
2018.625,7106,7140
2018.7083,7100,7144
2018.7917,7141,7189
2018.875,7305,7349
2018.9583,7220,7232
